,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Manufacturer,Model,Sales_in_thousands,Price_in_thousands,Horsepower,Fuel_capacity
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Acura,Integra,16.919,21.5,140.0,13.2
1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Acura,TL,39.384,28.4,225.0,17.2
2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Acura,CL,14.114,22.1,225.0,17.2
3,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Acura,RL,8.588,42.0,210.0,18.0
4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Audi,A4,20.397,23.99,150.0,16.4
5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,A6,18.78,33.95,200.0,18.5
6,6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,Audi,A8,1.38,62.0,310.0,23.7
7,7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,BMW,323i,19.747,26.99,170.0,16.6
8,8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,BMW,330i,9.231,33.4,193.0,16.6
9,9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,BMW,528i,17.527,38.9,193.0,18.5
10,10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,Buick,Century,91.561,21.975,175.0,17.5
11,11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,Buick,Regal,39.35,25.3,240.0,17.5
12,12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,Buick,Park Avenue,27.851,31.965,205.0,18.5
13,13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,Buick,LeSabre,83.257,27.885,205.0,17.5
14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,Cadillac,DeVille,63.729,39.895,275.0,18.5
15,15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,Cadillac,Seville,15.943,44.475,275.0,18.5
16,16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,Cadillac,Eldorado,6.536,39.665,275.0,19.0
17,17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,Cadillac,Catera,11.185,31.01,200.0,18.0
18,18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,Cadillac,Escalade,14.785,46.225,255.0,30.0
19,19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,Chevrolet,Cavalier,145.519,13.26,115.0,14.3
20,20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,Chevrolet,Malibu,135.126,16.535,170.0,15.0
21,21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,Chevrolet,Lumina,24.629,18.89,175.0,16.6
